  0.219870576880E+00  0.219689344557E+00  0.219508211851E+00  0.219327178734E+00
  0.219146245179E+00  0.218965411159E+00  0.218784676646E+00  0.218604041613E+00
  0.218423506032E+00  0.218243069876E+00  0.218062733118E+00  0.217882495730E+00
  0.217702357685E+00  0.217522318956E+00  0.217342379514E+00  0.217162539334E+00
  0.216982798386E+00  0.216803156645E+00  0.216623614082E+00  0.216444170671E+00
  0.216264826383E+00  0.216085581191E+00  0.215906435069E+00  0.215727387988E+00
  0.215548439922E+00  0.215369590842E+00  0.215190840722E+00  0.215012189534E+00
  0.214833637251E+00  0.214655183845E+00  0.214476829288E+00  0.214298573555E+00
  0.214120416617E+00  0.213942358446E+00  0.213764399016E+00  0.213586538299E+00
  0.213408776267E+00  0.213231112894E+00  0.213053548152E+00  0.212876082013E+00
  0.212698714450E+00  0.212521445436E+00  0.212344274943E+00  0.212167202944E+00
  0.211990229412E+00  0.211813354319E+00  0.211636577637E+00  0.211459899340E+00
  0.211283319400E+00  0.211106837790E+00  0.210930454482E+00  0.210754169448E+00
  0.210577982663E+00  0.210401894097E+00  0.210225903724E+00  0.210050011516E+00
  0.209874217446E+00  0.209698521487E+00  0.209522923611E+00  0.209347423790E+00
  0.209172021998E+00  0.208996718207E+00  0.208821512390E+00  0.208646404519E+00
  0.208471394567E+00  0.208296482506E+00  0.208121668309E+00  0.207946951949E+00
  0.207772333398E+00  0.207597812629E+00  0.207423389615E+00  0.207249064328E+00
  0.207074836740E+00  0.206900706825E+00  0.206726674555E+00  0.206552739903E+00
  0.206378902840E+00  0.206205163341E+00  0.206031521377E+00  0.205857976921E+00
  0.205684529946E+00  0.205511180424E+00  0.205337928328E+00  0.205164773630E+00
  0.204991716304E+00  0.204818756321E+00  0.204645893655E+00  0.204473128277E+00
  0.204300460162E+00  0.204127889280E+00  0.203955415605E+00  0.203783039110E+00
  0.203610759767E+00  0.203438577548E+00  0.203266492427E+00  0.203094504376E+00
  0.202922613367E+00  0.202750819373E+00  0.202579122367E+00  0.202407522321E+00
  0.202236019209E+00  0.202064613001E+00  0.201893303673E+00  0.201722091194E+00
  0.201550975540E+00  0.201379956681E+00  0.201209034591E+00  0.201038209242E+00
  0.200867480608E+00  0.200696848659E+00  0.200526313370E+00  0.200355874713E+00
  0.200185532659E+00  0.200015287183E+00  0.199845138257E+00  0.199675085852E+00
  0.199505129943E+00  0.199335270500E+00  0.199165507498E+00  0.198995840909E+00
  0.198826270704E+00  0.198656796858E+00  0.198487419342E+00  0.198318138129E+00
  0.198148953192E+00  0.197979864504E+00  0.197810872036E+00  0.197641975762E+00
  0.197473175653E+00  0.197304471684E+00  0.197135863826E+00  0.196967352053E+00
  0.196798936335E+00  0.196630616647E+00  0.196462392961E+00  0.196294265250E+00
  0.196126233485E+00  0.195958297640E+00  0.195790457688E+00  0.195622713600E+00
  0.195455065350E+00  0.195287512911E+00  0.195120056254E+00  0.194952695352E+00
  0.194785430178E+00  0.194618260705E+00  0.194451186906E+00  0.194284208752E+00
  0.194117326216E+00  0.193950539272E+00  0.193783847891E+00  0.193617252047E+00
  0.193450751712E+00  0.193284346858E+00  0.193118037458E+00  0.192951823485E+00
  0.192785704912E+00  0.192619681710E+00  0.192453753853E+00  0.192287921314E+00
  0.192122184064E+00  0.191956542077E+00  0.191790995324E+00  0.191625543780E+00
  0.191460187415E+00  0.191294926204E+00  0.191129760118E+00  0.190964689130E+00
  0.190799713214E+00  0.190634832340E+00  0.190470046482E+00  0.190305355613E+00
  0.190140759706E+00  0.189976258732E+00  0.189811852664E+00  0.189647541476E+00
  0.189483325139E+00  0.189319203627E+00  0.189155176912E+00  0.188991244966E+00
  0.188827407762E+00  0.188663665273E+00  0.188500017471E+00  0.188336464329E+00
  0.188173005820E+00  0.188009641916E+00  0.187846372590E+00  0.187683197815E+00
  0.187520117562E+00  0.187357131805E+00  0.187194240517E+00  0.187031443669E+00
  0.186868741235E+00  0.186706133187E+00  0.186543619497E+00  0.186381200139E+00
  0.186218875085E+00  0.186056644308E+00  0.185894507780E+00  0.185732465473E+00
  0.185570517361E+00  0.185408663417E+00  0.185246903611E+00  0.185085237918E+00
  0.184923666310E+00  0.184762188760E+00  0.184600805239E+00  0.184439515722E+00
  0.184278320179E+00  0.184117218585E+00  0.183956210911E+00  0.183795297130E+00
  0.183634477216E+00  0.183473751139E+00  0.183313118874E+00  0.183152580392E+00
  0.182992135667E+00  0.182831784670E+00  0.182671527375E+00  0.182511363754E+00
  0.182351293780E+00  0.182191317425E+00  0.182031434662E+00  0.181871645464E+00
  0.181711949803E+00  0.181552347651E+00  0.181392838982E+00  0.181233423768E+00
  0.181074101982E+00  0.180914873596E+00  0.180755738583E+00  0.180596696915E+00
  0.180437748566E+00  0.180278893507E+00  0.180120131711E+00  0.179961463152E+00
  0.179802887801E+00  0.179644405631E+00  0.179486016615E+00  0.179327720725E+00
  0.179169517935E+00  0.179011408216E+00  0.178853391541E+00  0.178695467883E+00
  0.178537637215E+00  0.178379899508E+00  0.178222254737E+00  0.178064702872E+00
  0.177907243888E+00  0.177749877756E+00  0.177592604450E+00  0.177435423941E+00
  0.177278336202E+00  0.177121341207E+00  0.176964438927E+00  0.176807629335E+00
  0.176650912405E+00  0.176494288107E+00  0.176337756416E+00  0.176181317304E+00
  0.176024970743E+00  0.175868716705E+00  0.175712555165E+00  0.175556486093E+00
  0.175400509463E+00  0.175244625248E+00  0.175088833420E+00  0.174933133951E+00
  0.174777526814E+00  0.174622011982E+00  0.174466589428E+00  0.174311259124E+00
  0.174156021043E+00  0.174000875156E+00  0.173845821438E+00  0.173690859860E+00
  0.173535990396E+00  0.173381213017E+00  0.173226527696E+00  0.173071934407E+00
  0.172917433121E+00  0.172763023811E+00  0.172608706451E+00  0.172454481011E+00
  0.172300347466E+00  0.172146305787E+00  0.171992355948E+00  0.171838497921E+00
  0.171684731678E+00  0.171531057192E+00  0.171377474436E+00  0.171223983382E+00
  0.171070584004E+00  0.170917276272E+00  0.170764060162E+00  0.170610935644E+00
  0.170457902691E+00  0.170304961276E+00  0.170152111372E+00  0.169999352952E+00
  0.169846685987E+00  0.169694110451E+00  0.169541626316E+00  0.169389233555E+00
  0.169236932140E+00  0.169084722044E+00  0.168932603239E+00  0.168780575699E+00
  0.168628639396E+00  0.168476794302E+00  0.168325040390E+00  0.168173377632E+00
  0.168021806002E+00  0.167870325472E+00  0.167718936015E+00  0.167567637602E+00
  0.167416430208E+00  0.167265313803E+00  0.167114288362E+00  0.166963353856E+00
  0.166812510258E+00  0.166661757541E+00  0.166511095678E+00  0.166360524640E+00
  0.166210044402E+00  0.166059654934E+00  0.165909356211E+00  0.165759148203E+00
  0.165609030885E+00  0.165459004229E+00  0.165309068207E+00  0.165159222792E+00
  0.165009467957E+00  0.164859803673E+00  0.164710229915E+00  0.164560746654E+00
  0.164411353863E+00  0.164262051514E+00  0.164112839581E+00  0.163963718036E+00
  0.163814686851E+00  0.163665746000E+00  0.163516895454E+00  0.163368135186E+00
  0.163219465169E+00  0.163070885376E+00  0.162922395779E+00  0.162773996351E+00
  0.162625687064E+00  0.162477467891E+00  0.162329338805E+00  0.162181299778E+00
  0.162033350783E+00  0.161885491793E+00  0.161737722779E+00  0.161590043715E+00
  0.161442454574E+00  0.161294955327E+00  0.161147545948E+00  0.161000226410E+00
  0.160852996684E+00  0.160705856743E+00  0.160558806560E+00  0.160411846108E+00
  0.160264975359E+00  0.160118194286E+00  0.159971502862E+00  0.159824901059E+00
  0.159678388849E+00  0.159531966205E+00  0.159385633101E+00  0.159239389508E+00
  0.159093235399E+00  0.158947170747E+00  0.158801195525E+00  0.158655309704E+00
  0.158509513258E+00  0.158363806159E+00  0.158218188380E+00  0.158072659894E+00
  0.157927220672E+00  0.157781870689E+00  0.157636609915E+00  0.157491438325E+00
  0.157346355889E+00  0.157201362583E+00  0.157056458377E+00  0.156911643244E+00
  0.156766917157E+00  0.156622280089E+00  0.156477732012E+00  0.156333272899E+00
  0.156188902722E+00  0.156044621455E+00  0.155900429069E+00  0.155756325537E+00
  0.155612310832E+00  0.155468384927E+00  0.155324547794E+00  0.155180799406E+00
  0.155037139735E+00  0.154893568754E+00  0.154750086435E+00  0.154606692752E+00
  0.154463387677E+00  0.154320171182E+00  0.154177043240E+00  0.154034003824E+00
  0.153891052906E+00  0.153748190459E+00  0.153605416455E+00  0.153462730868E+00
  0.153320133669E+00  0.153177624832E+00  0.153035204328E+00  0.152892872131E+00
  0.152750628214E+00  0.152608472548E+00  0.152466405107E+00  0.152324425862E+00
  0.152182534788E+00  0.152040731855E+00  0.151899017038E+00  0.151757390308E+00
  0.151615851638E+00  0.151474401001E+00  0.151333038369E+00  0.151191763715E+00
  0.151050577012E+00  0.150909478232E+00  0.150768467348E+00  0.150627544332E+00
  0.150486709157E+00  0.150345961796E+00  0.150205302221E+00  0.150064730405E+00
  0.149924246320E+00  0.149783849940E+00  0.149643541236E+00  0.149503320181E+00
  0.149363186749E+00  0.149223140911E+00  0.149083182640E+00  0.148943311909E+00
  0.148803528691E+00  0.148663832957E+00  0.148524224682E+00  0.148384703836E+00
  0.148245270393E+00  0.148105924326E+00  0.147966665607E+00  0.147827494208E+00
  0.147688410103E+00  0.147549413264E+00  0.147410503663E+00  0.147271681274E+00
  0.147132946068E+00  0.146994298019E+00  0.146855737098E+00  0.146717263280E+00
  0.146578876535E+00  0.146440576838E+00  0.146302364160E+00  0.146164238474E+00
  0.146026199752E+00  0.145888247968E+00  0.145750383094E+00  0.145612605103E+00
  0.145474913966E+00  0.145337309658E+00  0.145199792150E+00  0.145062361414E+00
  0.144925017425E+00  0.144787760154E+00  0.144650589573E+00  0.144513505656E+00
  0.144376508375E+00  0.144239597703E+00  0.144102773612E+00  0.143966036075E+00
  0.143829385064E+00  0.143692820553E+00  0.143556342513E+00  0.143419950918E+00
  0.143283645740E+00  0.143147426951E+00  0.143011294525E+00  0.142875248433E+00
  0.142739288649E+00  0.142603415145E+00  0.142467627894E+00  0.142331926868E+00
  0.142196312039E+00  0.142060783382E+00  0.141925340867E+00  0.141789984468E+00
  0.141654714158E+00  0.141519529909E+00  0.141384431693E+00  0.141249419483E+00
  0.141114493253E+00  0.140979652973E+00  0.140844898618E+00  0.140710230159E+00
  0.140575647570E+00  0.140441150823E+00  0.140306739890E+00  0.140172414744E+00
  0.140038175358E+00  0.139904021704E+00  0.139769953756E+00  0.139635971485E+00
  0.139502074864E+00  0.139368263866E+00  0.139234538463E+00  0.139100898628E+00
  0.138967344334E+00  0.138833875554E+00  0.138700492259E+00  0.138567194423E+00
  0.138433982018E+00  0.138300855016E+00  0.138167813391E+00  0.138034857115E+00
  0.137901986161E+00  0.137769200500E+00  0.137636500107E+00  0.137503884953E+00
  0.137371355011E+00  0.137238910253E+00  0.137106550653E+00  0.136974276183E+00
  0.136842086815E+00  0.136709982523E+00  0.136577963278E+00  0.136446029053E+00
  0.136314179821E+00  0.136182415555E+00  0.136050736227E+00  0.135919141810E+00
  0.135787632277E+00  0.135656207599E+00  0.135524867750E+00  0.135393612702E+00
  0.135262442429E+00  0.135131356901E+00  0.135000356093E+00  0.134869439976E+00
  0.134738608524E+00  0.134607861709E+00  0.134477199503E+00  0.134346621880E+00
  0.134216128811E+00  0.134085720270E+00  0.133955396228E+00  0.133825156659E+00
  0.133695001536E+00  0.133564930830E+00  0.133434944515E+00  0.133305042563E+00
  0.133175224947E+00  0.133045491639E+00  0.132915842612E+00  0.132786277838E+00
  0.132656797291E+00  0.132527400943E+00  0.132398088765E+00  0.132268860732E+00
  0.132139716816E+00  0.132010656988E+00  0.131881681223E+00  0.131752789492E+00
  0.131623981768E+00  0.131495258024E+00  0.131366618232E+00  0.131238062365E+00
  0.131109590396E+00  0.130981202296E+00  0.130852898040E+00  0.130724677599E+00
  0.130596540946E+00  0.130468488053E+00  0.130340518894E+00  0.130212633440E+00
  0.130084831665E+00  0.129957113542E+00  0.129829479041E+00  0.129701928137E+00
  0.129574460802E+00  0.129447077009E+00  0.129319776730E+00  0.129192559937E+00
  0.129065426604E+00  0.128938376703E+00  0.128811410206E+00  0.128684527087E+00
  0.128557727317E+00  0.128431010870E+00  0.128304377718E+00  0.128177827834E+00
  0.128051361190E+00  0.127924977759E+00  0.127798677513E+00  0.127672460425E+00
  0.127546326469E+00  0.127420275615E+00  0.127294307838E+00  0.127168423109E+00
  0.127042621402E+00  0.126916902688E+00  0.126791266940E+00  0.126665714132E+00
  0.126540244236E+00  0.126414857223E+00  0.126289553068E+00  0.126164331742E+00
  0.126039193218E+00  0.125914137469E+00  0.125789164467E+00  0.125664274186E+00
  0.125539466597E+00  0.125414741673E+00  0.125290099387E+00  0.125165539711E+00
  0.125041062618E+00  0.124916668081E+00  0.124792356072E+00  0.124668126565E+00
  0.124543979530E+00  0.124419914942E+00  0.124295932773E+00  0.124172032995E+00
  0.124048215580E+00  0.123924480503E+00  0.123800827734E+00  0.123677257248E+00
  0.123553769016E+00  0.123430363010E+00  0.123307039205E+00  0.123183797572E+00
  0.123060638083E+00  0.122937560712E+00  0.122814565432E+00  0.122691652214E+00
  0.122568821031E+00  0.122446071856E+00  0.122323404662E+00  0.122200819421E+00
  0.122078316106E+00  0.121955894689E+00  0.121833555143E+00  0.121711297441E+00
  0.121589121555E+00  0.121467027458E+00  0.121345015123E+00  0.121223084521E+00
  0.121101235627E+00  0.120979468411E+00  0.120857782848E+00  0.120736178909E+00
  0.120614656567E+00  0.120493215795E+00  0.120371856566E+00  0.120250578851E+00
  0.120129382624E+00  0.120008267858E+00  0.119887234524E+00  0.119766282596E+00
  0.119645412045E+00  0.119524622846E+00  0.119403914970E+00  0.119283288389E+00
  0.119162743078E+00  0.119042279007E+00  0.118921896150E+00  0.118801594480E+00
  0.118681373969E+00  0.118561234589E+00  0.118441176313E+00  0.118321199115E+00
  0.118201302965E+00  0.118081487838E+00  0.117961753706E+00  0.117842100541E+00
  0.117722528315E+00  0.117603037003E+00  0.117483626575E+00  0.117364297005E+00
  0.117245048266E+00  0.117125880330E+00  0.117006793169E+00  0.116887786756E+00
  0.116768861065E+00  0.116650016066E+00  0.116531251734E+00  0.116412568041E+00
  0.116293964959E+00  0.116175442460E+00  0.116057000518E+00  0.115938639106E+00
  0.115820358195E+00  0.115702157759E+00  0.115584037769E+00  0.115465998199E+00
  0.115348039021E+00  0.115230160209E+00  0.115112361733E+00  0.114994643568E+00
  0.114877005685E+00  0.114759448058E+00  0.114641970658E+00  0.114524573459E+00
  0.114407256433E+00  0.114290019553E+00  0.114172862792E+00  0.114055786121E+00
  0.113938789514E+00  0.113821872943E+00  0.113705036381E+00  0.113588279800E+00
  0.113471603173E+00  0.113355006473E+00  0.113238489673E+00  0.113122052744E+00
  0.113005695660E+00  0.112889418392E+00  0.112773220915E+00  0.112657103200E+00
  0.112541065220E+00  0.112425106947E+00  0.112309228355E+00  0.112193429415E+00
  0.112077710101E+00  0.111962070385E+00  0.111846510240E+00  0.111731029638E+00
  0.111615628551E+00  0.111500306954E+00  0.111385064817E+00  0.111269902114E+00
  0.111154818818E+00  0.111039814900E+00  0.110924890334E+00  0.110810045092E+00
  0.110695279147E+00  0.110580592471E+00  0.110465985038E+00  0.110351456819E+00
  0.110237007787E+00  0.110122637915E+00  0.110008347176E+00  0.109894135542E+00
  0.109780002985E+00  0.109665949479E+00  0.109551974996E+00  0.109438079508E+00
  0.109324262989E+00  0.109210525410E+00  0.109096866745E+00  0.108983286965E+00
  0.108869786045E+00  0.108756363955E+00  0.108643020670E+00  0.108529756161E+00
  0.108416570401E+00  0.108303463363E+00  0.108190435019E+00  0.108077485342E+00
  0.107964614304E+00  0.107851821879E+00  0.107739108039E+00  0.107626472756E+00
  0.107513916003E+00  0.107401437752E+00  0.107289037977E+00  0.107176716650E+00
  0.107064473743E+00  0.106952309229E+00  0.106840223081E+00  0.106728215271E+00
  0.106616285772E+00  0.106504434557E+00  0.106392661598E+00  0.106280966867E+00
  0.106169350338E+00  0.106057811984E+00  0.105946351775E+00  0.105834969686E+00
  0.105723665689E+00  0.105612439756E+00  0.105501291860E+00  0.105390221974E+00
  0.105279230070E+00  0.105168316122E+00  0.105057480100E+00  0.104946721979E+00
  0.104836041731E+00  0.104725439328E+00  0.104614914743E+00  0.104504467948E+00
  0.104394098917E+00  0.104283807622E+00  0.104173594035E+00  0.104063458129E+00
  0.103953399877E+00  0.103843419251E+00  0.103733516224E+00  0.103623690769E+00
  0.103513942857E+00  0.103404272463E+00  0.103294679558E+00  0.103185164115E+00
  0.103075726106E+00  0.102966365505E+00  0.102857082283E+00  0.102747876414E+00
  0.102638747870E+00  0.102529696624E+00  0.102420722648E+00  0.102311825914E+00
  0.102203006397E+00  0.102094264067E+00  0.101985598898E+00  0.101877010863E+00
  0.101768499934E+00  0.101660066083E+00  0.101551709283E+00  0.101443429507E+00
  0.101335226728E+00  0.101227100917E+00  0.101119052049E+00  0.101011080094E+00
  0.100903185027E+00  0.100795366819E+00  0.100687625443E+00  0.100579960871E+00
  0.100472373078E+00  0.100364862034E+00  0.100257427712E+00  0.100150070086E+00
  0.100042789128E+00  0.999355848102E-01  0.998284571054E-01  0.997214059862E-01
  0.996144314253E-01  0.995075333953E-01  0.994007118687E-01  0.992939668183E-01
  0.991872982166E-01  0.990807060362E-01  0.989741902498E-01  0.988677508300E-01
  0.987613877493E-01  0.986551009805E-01  0.985488904960E-01  0.984427562686E-01
  0.983366982709E-01  0.982307164753E-01  0.981248108547E-01  0.980189813815E-01
  0.979132280285E-01  0.978075507681E-01  0.977019495731E-01  0.975964244161E-01
  0.974909752695E-01  0.973856021062E-01  0.972803048987E-01  0.971750836195E-01
  0.970699382414E-01  0.969648687369E-01  0.968598750787E-01  0.967549572393E-01
  0.966501151914E-01  0.965453489076E-01  0.964406583605E-01  0.963360435227E-01
  0.962315043668E-01  0.961270408655E-01  0.960226529914E-01  0.959183407170E-01
  0.958141040151E-01  0.957099428581E-01  0.956058572188E-01  0.955018470697E-01
  0.953979123834E-01  0.952940531327E-01  0.951902692900E-01  0.950865608280E-01
  0.949829277193E-01  0.948793699365E-01  0.947758874523E-01  0.946724802392E-01
  0.945691482699E-01  0.944658915170E-01  0.943627099531E-01  0.942596035508E-01
  0.941565722827E-01  0.940536161215E-01  0.939507350397E-01  0.938479290100E-01
  0.937451980050E-01  0.936425419973E-01  0.935399609595E-01  0.934374548643E-01
  0.933350236841E-01  0.932326673918E-01  0.931303859598E-01  0.930281793608E-01
  0.929260475674E-01  0.928239905522E-01  0.927220082879E-01  0.926201007470E-01
  0.925182679022E-01  0.924165097260E-01  0.923148261912E-01  0.922132172702E-01
  0.921116829358E-01  0.920102231605E-01  0.919088379170E-01  0.918075271778E-01
  0.917062909156E-01  0.916051291030E-01  0.915040417126E-01  0.914030287170E-01
  0.913020900889E-01  0.912012258008E-01  0.911004358254E-01  0.909997201352E-01
  0.908990787030E-01  0.907985115013E-01  0.906980185027E-01  0.905975996798E-01
  0.904972550053E-01  0.903969844518E-01  0.902967879919E-01  0.901966655981E-01
  0.900966172432E-01  0.899966428997E-01  0.898967425402E-01  0.897969161374E-01
  0.896971636639E-01  0.895974850923E-01  0.894978803951E-01  0.893983495451E-01
  0.892988925148E-01  0.891995092769E-01  0.891001998039E-01  0.890009640685E-01
  0.889018020432E-01  0.888027137008E-01  0.887036990138E-01  0.886047579549E-01
  0.885058904966E-01  0.884070966115E-01  0.883083762723E-01  0.882097294517E-01
  0.881111561221E-01  0.880126562562E-01  0.879142298267E-01  0.878158768062E-01
  0.877175971672E-01  0.876193908824E-01  0.875212579243E-01  0.874231982657E-01
  0.873252118791E-01  0.872272987372E-01  0.871294588125E-01  0.870316920777E-01
  0.869339985053E-01  0.868363780681E-01  0.867388307385E-01  0.866413564893E-01
  0.865439552931E-01  0.864466271224E-01  0.863493719498E-01  0.862521897481E-01
  0.861550804897E-01  0.860580441474E-01  0.859610806937E-01  0.858641901012E-01
  0.857673723426E-01  0.856706273905E-01  0.855739552174E-01  0.854773557961E-01
  0.853808290991E-01  0.852843750990E-01  0.851879937684E-01  0.850916850800E-01
  0.849954490064E-01  0.848992855202E-01  0.848031945940E-01  0.847071762004E-01
  0.846112303120E-01  0.845153569015E-01  0.844195559415E-01  0.843238274045E-01
  0.842281712632E-01  0.841325874903E-01  0.840370760582E-01  0.839416369397E-01
  0.838462701074E-01  0.837509755338E-01  0.836557531916E-01  0.835606030534E-01
  0.834655250918E-01  0.833705192794E-01  0.832755855888E-01  0.831807239928E-01
  0.830859344637E-01  0.829912169744E-01  0.828965714974E-01  0.828019980053E-01
  0.827074964707E-01  0.826130668662E-01  0.825187091645E-01  0.824244233382E-01
  0.823302093599E-01  0.822360672021E-01  0.821419968376E-01  0.820479982389E-01
  0.819540713787E-01  0.818602162295E-01  0.817664327640E-01  0.816727209548E-01
  0.815790807744E-01  0.814855121956E-01  0.813920151910E-01  0.812985897330E-01
  0.812052357945E-01  0.811119533479E-01  0.810187423659E-01  0.809256028211E-01
  0.808325346861E-01  0.807395379336E-01  0.806466125361E-01  0.805537584663E-01
  0.804609756968E-01  0.803682642001E-01  0.802756239490E-01  0.801830549160E-01
  0.800905570737E-01  0.799981303948E-01  0.799057748518E-01  0.798134904174E-01
  0.797212770643E-01  0.796291347649E-01  0.795370634920E-01  0.794450632181E-01
  0.793531339158E-01  0.792612755578E-01  0.791694881167E-01  0.790777715651E-01
  0.789861258757E-01  0.788945510209E-01  0.788030469735E-01  0.787116137060E-01
  0.786202511912E-01  0.785289594015E-01  0.784377383096E-01  0.783465878881E-01
  0.782555081096E-01  0.781644989468E-01  0.780735603723E-01  0.779826923586E-01
  0.778918948785E-01  0.778011679044E-01  0.777105114090E-01  0.776199253650E-01
  0.775294097449E-01  0.774389645214E-01  0.773485896671E-01  0.772582851545E-01
  0.771680509564E-01  0.770778870453E-01  0.769877933938E-01  0.768977699746E-01
  0.768078167602E-01  0.767179337233E-01  0.766281208365E-01  0.765383780724E-01
  0.764487054037E-01  0.763591028029E-01  0.762695702426E-01  0.761801076955E-01
  0.760907151342E-01  0.760013925313E-01  0.759121398593E-01  0.758229570911E-01
  0.757338441990E-01  0.756448011558E-01  0.755558279341E-01  0.754669245065E-01
  0.753780908456E-01  0.752893269239E-01  0.752006327142E-01  0.751120081891E-01
  0.750234533211E-01  0.749349680829E-01  0.748465524471E-01  0.747582063862E-01
  0.746699298730E-01  0.745817228800E-01  0.744935853799E-01  0.744055173452E-01
  0.743175187486E-01  0.742295895627E-01  0.741417297601E-01  0.740539393134E-01
  0.739662181953E-01  0.738785663783E-01  0.737909838350E-01  0.737034705382E-01
  0.736160264603E-01  0.735286515741E-01  0.734413458520E-01  0.733541092668E-01
  0.732669417911E-01  0.731798433974E-01  0.730928140584E-01  0.730058537466E-01
  0.729189624348E-01  0.728321400956E-01  0.727453867014E-01  0.726587022250E-01
  0.725720866390E-01  0.724855399160E-01  0.723990620285E-01  0.723126529493E-01
  0.722263126509E-01  0.721400411060E-01  0.720538382871E-01  0.719677041668E-01
  0.718816387179E-01  0.717956419128E-01  0.717097137243E-01  0.716238541249E-01
  0.715380630872E-01  0.714523405839E-01  0.713666865876E-01  0.712811010709E-01
  0.711955840063E-01  0.711101353666E-01  0.710247551243E-01  0.709394432521E-01
  0.708541997225E-01  0.707690245082E-01  0.706839175818E-01  0.705988789159E-01
  0.705139084831E-01  0.704290062560E-01  0.703441722073E-01  0.702594063096E-01
  0.701747085354E-01  0.700900788575E-01  0.700055172483E-01  0.699210236806E-01
  0.698365981268E-01  0.697522405598E-01  0.696679509520E-01  0.695837292761E-01
  0.694995755047E-01  0.694154896104E-01  0.693314715658E-01  0.692475213436E-01
  0.691636389163E-01  0.690798242566E-01  0.689960773371E-01  0.689123981303E-01
  0.688287866090E-01  0.687452427457E-01  0.686617665131E-01  0.685783578837E-01
  0.684950168302E-01  0.684117433251E-01  0.683285373412E-01  0.682453988510E-01
  0.681623278271E-01  0.680793242421E-01  0.679963880687E-01  0.679135192795E-01
  0.678307178471E-01  0.677479837441E-01  0.676653169431E-01  0.675827174167E-01
  0.675001851376E-01  0.674177200783E-01  0.673353222115E-01  0.672529915098E-01
  0.671707279459E-01  0.670885314922E-01  0.670064021215E-01  0.669243398063E-01
  0.668423445193E-01  0.667604162330E-01  0.666785549202E-01  0.665967605533E-01
  0.665150331051E-01  0.664333725481E-01  0.663517788550E-01  0.662702519983E-01
  0.661887919508E-01  0.661073986849E-01  0.660260721733E-01  0.659448123887E-01
  0.658636193036E-01  0.657824928906E-01  0.657014331224E-01  0.656204399716E-01
  0.655395134108E-01  0.654586534126E-01  0.653778599497E-01  0.652971329946E-01
  0.652164725199E-01  0.651358784983E-01  0.650553509024E-01  0.649748897048E-01
  0.648944948781E-01  0.648141663950E-01  0.647339042280E-01  0.646537083497E-01
  0.645735787329E-01  0.644935153500E-01  0.644135181737E-01  0.643335871766E-01
  0.642537223314E-01  0.641739236106E-01  0.640941909869E-01  0.640145244329E-01
  0.639349239211E-01  0.638553894243E-01  0.637759209149E-01  0.636965183658E-01
  0.636171817493E-01  0.635379110382E-01  0.634587062052E-01  0.633795672227E-01
  0.633004940634E-01  0.632214866999E-01  0.631425451049E-01  0.630636692509E-01
  0.629848591106E-01  0.629061146566E-01  0.628274358614E-01  0.627488226978E-01
  0.626702751383E-01  0.625917931556E-01  0.625133767222E-01  0.624350258107E-01
  0.623567403939E-01  0.622785204443E-01  0.622003659344E-01  0.621222768370E-01
  0.620442531247E-01  0.619662947700E-01  0.618884017455E-01  0.618105740240E-01
  0.617328115780E-01  0.616551143800E-01  0.615774824029E-01  0.614999156190E-01
  0.614224140011E-01  0.613449775218E-01  0.612676061537E-01  0.611902998694E-01
  0.611130586415E-01  0.610358824426E-01  0.609587712454E-01  0.608817250225E-01
  0.608047437464E-01  0.607278273898E-01  0.606509759253E-01  0.605741893256E-01
  0.604974675632E-01  0.604208106107E-01  0.603442184408E-01  0.602676910261E-01
  0.601912283391E-01  0.601148303526E-01  0.600384970391E-01  0.599622283713E-01
  0.598860243217E-01  0.598098848629E-01  0.597338099677E-01  0.596577996085E-01
  0.595818537581E-01  0.595059723890E-01  0.594301554738E-01  0.593544029852E-01
  0.592787148957E-01  0.592030911781E-01  0.591275318048E-01  0.590520367486E-01
  0.589766059820E-01  0.589012394776E-01  0.588259372081E-01  0.587506991460E-01
  0.586755252641E-01  0.586004155348E-01  0.585253699309E-01  0.584503884249E-01
  0.583754709894E-01  0.583006175971E-01  0.582258282206E-01  0.581511028325E-01
  0.580764414053E-01  0.580018439118E-01  0.579273103246E-01  0.578528406161E-01
  0.577784347592E-01  0.577040927263E-01  0.576298144901E-01  0.575556000232E-01
  0.574814492983E-01  0.574073622878E-01  0.573333389646E-01  0.572593793011E-01
  0.571854832699E-01  0.571116508438E-01  0.570378819953E-01  0.569641766970E-01
  0.568905349216E-01  0.568169566416E-01  0.567434418296E-01  0.566699904584E-01
  0.565966025004E-01  0.565232779284E-01  0.564500167149E-01  0.563768188325E-01
  0.563036842539E-01  0.562306129516E-01  0.561576048984E-01  0.560846600667E-01
  0.560117784293E-01  0.559389599587E-01  0.558662046275E-01  0.557935124084E-01
  0.557208832740E-01  0.556483171968E-01  0.555758141496E-01  0.555033741049E-01
  0.554309970353E-01  0.553586829134E-01  0.552864317119E-01  0.552142434034E-01
  0.551421179605E-01  0.550700553558E-01  0.549980555619E-01  0.549261185514E-01
  0.548542442970E-01  0.547824327713E-01  0.547106839468E-01  0.546389977963E-01
  0.545673742922E-01  0.544958134073E-01  0.544243151141E-01  0.543528793852E-01
  0.542815061933E-01  0.542101955110E-01  0.541389473109E-01  0.540677615656E-01
  0.539966382477E-01  0.539255773299E-01  0.538545787847E-01  0.537836425848E-01
