  0.228791639511E+02  0.227752164097E+02  0.226718426553E+02  0.225690391966E+02
  0.224668025591E+02  0.223651292858E+02  0.222640159367E+02  0.221634590886E+02
  0.220634553356E+02  0.219640012888E+02  0.218650935762E+02  0.217667288425E+02
  0.216689037496E+02  0.215716149760E+02  0.214748592171E+02  0.213786331849E+02
  0.212829336083E+02  0.211877572327E+02  0.210931008203E+02  0.209989611496E+02
  0.209053350160E+02  0.208122192310E+02  0.207196106229E+02  0.206275060363E+02
  0.205359023321E+02  0.204447963876E+02  0.203541850963E+02  0.202640653681E+02
  0.201744341290E+02  0.200852883212E+02  0.199966249030E+02  0.199084408487E+02
  0.198207331487E+02  0.197334988096E+02  0.196467348534E+02  0.195604383186E+02
  0.194746062592E+02  0.193892357452E+02  0.193043238621E+02  0.192198677113E+02
  0.191358644101E+02  0.190523110910E+02  0.189692049024E+02  0.188865430081E+02
  0.188043225876E+02  0.187225408355E+02  0.186411949621E+02  0.185602821930E+02
  0.184797997691E+02  0.183997449466E+02  0.183201149968E+02  0.182409072064E+02
  0.181621188772E+02  0.180837473258E+02  0.180057898843E+02  0.179282438993E+02
  0.178511067329E+02  0.177743757616E+02  0.176980483771E+02  0.176221219857E+02
  0.175465940086E+02  0.174714618817E+02  0.173967230555E+02  0.173223749952E+02
  0.172484151806E+02  0.171748411058E+02  0.171016502798E+02  0.170288402255E+02
  0.169564084807E+02  0.168843525973E+02  0.168126701414E+02  0.167413586935E+02
  0.166704158483E+02  0.165998392144E+02  0.165296264149E+02  0.164597750867E+02
  0.163902828806E+02  0.163211474616E+02  0.162523665084E+02  0.161839377138E+02
  0.161158587841E+02  0.160481274396E+02  0.159807414142E+02  0.159136984555E+02
  0.158469963246E+02  0.157806327963E+02  0.157146056588E+02  0.156489127139E+02
  0.155835517768E+02  0.155185206758E+02  0.154538172528E+02  0.153894393629E+02
  0.153253848743E+02  0.152616516686E+02  0.151982376402E+02  0.151351406968E+02
  0.150723587590E+02  0.150098897605E+02  0.149477316477E+02  0.148858823801E+02
  0.148243399297E+02  0.147631022817E+02  0.147021674336E+02  0.146415333957E+02
  0.145811981911E+02  0.145211598552E+02  0.144614164361E+02  0.144019659942E+02
  0.143428066023E+02  0.142839363458E+02  0.142253533222E+02  0.141670556413E+02
  0.141090414251E+02  0.140513088078E+02  0.139938559357E+02  0.139366809670E+02
  0.138797820721E+02  0.138231574334E+02  0.137668052449E+02  0.137107237127E+02
  0.136549110547E+02  0.135993655003E+02  0.135440852910E+02  0.134890686796E+02
  0.134343139306E+02  0.133798193201E+02  0.133255831356E+02  0.132716036761E+02
  0.132178792520E+02  0.131644081850E+02  0.131111888081E+02  0.130582194656E+02
  0.130054985128E+02  0.129530243163E+02  0.129007952537E+02  0.128488097137E+02
  0.127970660960E+02  0.127455628111E+02  0.126942982804E+02  0.126432709363E+02
  0.125924792217E+02  0.125419215904E+02  0.124915965068E+02  0.124415024461E+02
  0.123916378937E+02  0.123420013459E+02  0.122925913092E+02  0.122434063007E+02
  0.121944448477E+02  0.121457054878E+02  0.120971867691E+02  0.120488872497E+02
  0.120008054979E+02  0.119529400921E+02  0.119052896208E+02  0.118578526824E+02
  0.118106278854E+02  0.117636138480E+02  0.117168091985E+02  0.116702125748E+02
  0.116238226246E+02  0.115776380054E+02  0.115316573841E+02  0.114858794375E+02
  0.114403028517E+02  0.113949263225E+02  0.113497485548E+02  0.113047682633E+02
  0.112599841718E+02  0.112153950134E+02  0.111709995305E+02  0.111267964747E+02
  0.110827846067E+02  0.110389626962E+02  0.109953295221E+02  0.109518838721E+02
  0.109086245431E+02  0.108655503405E+02  0.108226600789E+02  0.107799525815E+02
  0.107374266803E+02  0.106950812159E+02  0.106529150375E+02  0.106109270030E+02
  0.105691159788E+02  0.105274808398E+02  0.104860204692E+02  0.104447337587E+02
  0.104036196083E+02  0.103626769263E+02  0.103219046293E+02  0.102813016418E+02
  0.102408668967E+02  0.102005993349E+02  0.101604979053E+02  0.101205615649E+02
  0.100807892785E+02  0.100411800188E+02  0.100017327664E+02  0.996244650964E+01
  0.992332024455E+01  0.988435297493E+01  0.984554371217E+01  0.980689147527E+01
  0.976839529075E+01  0.973005419263E+01  0.969186722236E+01  0.965383342879E+01
  0.961595186812E+01  0.957822160384E+01  0.954064170668E+01  0.950321125458E+01
  0.946592933261E+01  0.942879503297E+01  0.939180745488E+01  0.935496570461E+01
  0.931826889534E+01  0.928171614720E+01  0.924530658715E+01  0.920903934899E+01
  0.917291357326E+01  0.913692840726E+01  0.910108300491E+01  0.906537652679E+01
  0.902980814005E+01  0.899437701838E+01  0.895908234192E+01  0.892392329728E+01
  0.888889907744E+01  0.885400888174E+01  0.881925191581E+01  0.878462739150E+01
  0.875013452691E+01  0.871577254627E+01  0.868154067993E+01  0.864743816429E+01
  0.861346424177E+01  0.857961816079E+01  0.854589917567E+01  0.851230654661E+01
  0.847883953966E+01  0.844549742665E+01  0.841227948515E+01  0.837918499845E+01
  0.834621325547E+01  0.831336355074E+01  0.828063518437E+01  0.824802746199E+01
  0.821553969468E+01  0.818317119898E+01  0.815092129679E+01  0.811878931536E+01
  0.808677458724E+01  0.805487645024E+01  0.802309424736E+01  0.799142732677E+01
  0.795987504178E+01  0.792843675075E+01  0.789711181708E+01  0.786589960918E+01
  0.783479950039E+01  0.780381086896E+01  0.777293309799E+01  0.774216557541E+01
  0.771150769392E+01  0.768095885096E+01  0.765051844864E+01  0.762018589375E+01
  0.758996059767E+01  0.755984197632E+01  0.752982945018E+01  0.749992244418E+01
  0.747012038771E+01  0.744042271454E+01  0.741082886281E+01  0.738133827495E+01
  0.735195039769E+01  0.732266468198E+01  0.729348058294E+01  0.726439755987E+01
  0.723541507617E+01  0.720653259930E+01  0.717774960076E+01  0.714906555602E+01
  0.712047994452E+01  0.709199224959E+01  0.706360195843E+01  0.703530856209E+01
  0.700711155537E+01  0.697901043687E+01  0.695100470884E+01  0.692309387726E+01
  0.689527745170E+01  0.686755494535E+01  0.683992587494E+01  0.681238976071E+01
  0.678494612640E+01  0.675759449917E+01  0.673033440960E+01  0.670316539162E+01
  0.667608698248E+01  0.664909872275E+01  0.662220015621E+01  0.659539082988E+01
  0.656867029396E+01  0.654203810176E+01  0.651549380973E+01  0.648903697737E+01
  0.646266716719E+01  0.643638394474E+01  0.641018687847E+01  0.638407553980E+01
  0.635804950300E+01  0.633210834522E+01  0.630625164640E+01  0.628047898927E+01
  0.625478995930E+01  0.622918414466E+01  0.620366113621E+01  0.617822052744E+01
  0.615286191443E+01  0.612758489585E+01  0.610238907290E+01  0.607727404927E+01
  0.605223943112E+01  0.602728482706E+01  0.600240984807E+01  0.597761410752E+01
  0.595289722110E+01  0.592825880681E+01  0.590369848489E+01  0.587921587785E+01
  0.585481061037E+01  0.583048230932E+01  0.580623060368E+01  0.578205512456E+01
  0.575795550513E+01  0.573393138060E+01  0.570998238818E+01  0.568610816707E+01
  0.566230835842E+01  0.563858260526E+01  0.561493055254E+01  0.559135184704E+01
  0.556784613737E+01  0.554441307394E+01  0.552105230890E+01  0.549776349614E+01
  0.547454629125E+01  0.545140035149E+01  0.542832533577E+01  0.540532090459E+01
  0.538238672005E+01  0.535952244580E+01  0.533672774701E+01  0.531400229034E+01
  0.529134574393E+01  0.526875777734E+01  0.524623806157E+01  0.522378626895E+01
  0.520140207323E+01  0.517908514942E+01  0.515683517388E+01  0.513465182421E+01
  0.511253477926E+01  0.509048371911E+01  0.506849832502E+01  0.504657827940E+01
  0.502472326582E+01  0.500293296894E+01  0.498120707452E+01  0.495954526937E+01
  0.493794724133E+01  0.491641267926E+01  0.489494127297E+01  0.487353271325E+01
  0.485218669183E+01  0.483090290132E+01  0.480968103523E+01  0.478852078790E+01
  0.476742185454E+01  0.474638393114E+01  0.472540671448E+01  0.470448990210E+01
  0.468363319228E+01  0.466283628400E+01  0.464209887695E+01  0.462142067146E+01
  0.460080136853E+01  0.458024066976E+01  0.455973827734E+01  0.453929389407E+01
  0.451890722327E+01  0.449857796881E+01  0.447830583505E+01  0.445809052685E+01
  0.443793174954E+01  0.441782920887E+01  0.439778261105E+01  0.437779166266E+01
  0.435785607067E+01  0.433797554242E+01  0.431814978558E+01  0.429837850814E+01
  0.427866141840E+01  0.425899822492E+01  0.423938863653E+01  0.421983236231E+01
  0.420032911154E+01  0.418087859373E+01  0.416148051854E+01  0.414213459582E+01
  0.412284055152E+01  0.410359824766E+01  0.408440761501E+01  0.406526858490E+01
  0.404618108864E+01  0.402714505755E+01  0.400816042295E+01  0.398922711615E+01
  0.397034506846E+01  0.395151421121E+01  0.393273447571E+01  0.391400579327E+01
  0.389532809522E+01  0.387670131287E+01  0.385812537753E+01  0.383960022052E+01
  0.382112577316E+01  0.380270196676E+01  0.378432873264E+01  0.376600600212E+01
  0.374773370651E+01  0.372951177713E+01  0.371134014530E+01  0.369321874232E+01
  0.367514749952E+01  0.365712634822E+01  0.363915521973E+01  0.362123404536E+01
  0.360336275644E+01  0.358554128427E+01  0.356776956018E+01  0.355004751548E+01
  0.353237508148E+01  0.351475218951E+01  0.349717877088E+01  0.347965475691E+01
  0.346218007891E+01  0.344475466819E+01  0.342737845608E+01  0.341005137390E+01
  0.339277335295E+01  0.337554432455E+01  0.335836422002E+01  0.334123297068E+01
  0.332415050784E+01  0.330711676282E+01  0.329013166693E+01  0.327319515150E+01
  0.325630714783E+01  0.323946758725E+01  0.322267640106E+01  0.320593352059E+01
  0.318923887716E+01  0.317259240207E+01  0.315599402665E+01  0.313944368220E+01
  0.312294130006E+01  0.310648681153E+01  0.309008014792E+01  0.307372124057E+01
  0.305741002077E+01  0.304114641986E+01  0.302493036913E+01  0.300876179992E+01
  0.299264064354E+01  0.297656683130E+01  0.296054029452E+01  0.294456096451E+01
  0.292862877260E+01  0.291274365010E+01  0.289690552832E+01  0.288111433858E+01
  0.286537001219E+01  0.284967248049E+01  0.283402167477E+01  0.281841752635E+01
  0.280285996656E+01  0.278734892671E+01  0.277188433811E+01  0.275646613208E+01
  0.274109423994E+01  0.272576859300E+01  0.271048912258E+01  0.269525576000E+01
  0.268006843657E+01  0.266492708361E+01  0.264983163243E+01  0.263478201435E+01
  0.261977816069E+01  0.260482000276E+01  0.258990747188E+01  0.257504049937E+01
  0.256021901654E+01  0.254544295471E+01  0.253071224519E+01  0.251602681930E+01
  0.250138660836E+01  0.248679154369E+01  0.247224155659E+01  0.245773657838E+01
  0.244327654039E+01  0.242886137393E+01  0.241449101031E+01  0.240016538086E+01
  0.238588441688E+01  0.237164804969E+01  0.235745621061E+01  0.234330883096E+01
  0.232920584205E+01  0.231514717519E+01  0.230113276171E+01  0.228716253293E+01
  0.227323642014E+01  0.225935435469E+01  0.224551626787E+01  0.223172209100E+01
  0.221797175541E+01  0.220426519241E+01  0.219060233331E+01  0.217698310943E+01
  0.216340745209E+01  0.214987529260E+01  0.213638656228E+01  0.212294119244E+01
  0.210953911441E+01  0.209618025949E+01  0.208286455901E+01  0.206959194428E+01
  0.205636234662E+01  0.204317569733E+01  0.203003192775E+01  0.201693096919E+01
  0.200387275295E+01  0.199085721036E+01  0.197788427274E+01  0.196495387140E+01
  0.195206593765E+01  0.193922040282E+01  0.192641719822E+01  0.191365625516E+01
  0.190093750496E+01  0.188826087894E+01  0.187562630842E+01  0.186303372470E+01
  0.185048305911E+01  0.183797424297E+01  0.182550720758E+01  0.181308188427E+01
  0.180069820435E+01  0.178835609914E+01  0.177605549995E+01  0.176379633810E+01
  0.175157854491E+01  0.173940205169E+01  0.172726678976E+01  0.171517269044E+01
  0.170311968504E+01  0.169110770487E+01  0.167913668126E+01  0.166720654552E+01
  0.165531722897E+01  0.164346866292E+01  0.163166077868E+01  0.161989350759E+01
  0.160816678094E+01  0.159648053006E+01  0.158483468627E+01  0.157322918087E+01
  0.156166394519E+01  0.155013891055E+01  0.153865400825E+01  0.152720916962E+01
  0.151580432597E+01  0.150443940862E+01  0.149311434888E+01  0.148182907807E+01
  0.147058352751E+01  0.145937762851E+01  0.144821131239E+01  0.143708451047E+01
  0.142599715405E+01  0.141494917447E+01  0.140394050302E+01  0.139297107104E+01
  0.138204080983E+01  0.137114965072E+01  0.136029752502E+01  0.134948436404E+01
  0.133871009910E+01  0.132797466152E+01  0.131727798261E+01  0.130661999369E+01
  0.129600062608E+01  0.128541981109E+01  0.127487748004E+01  0.126437356425E+01
  0.125390799502E+01  0.124348070369E+01  0.123309162155E+01  0.122274067994E+01
  0.121242781017E+01  0.120215294354E+01  0.119191601139E+01  0.118171694502E+01
  0.117155567575E+01  0.116143213490E+01  0.115134625378E+01  0.114129796371E+01
  0.113128719601E+01  0.112131388199E+01  0.111137795297E+01  0.110147934026E+01
  0.109161797518E+01  0.108179378906E+01  0.107200671319E+01  0.106225667891E+01
  0.105254361752E+01  0.104286746034E+01  0.103322813870E+01  0.102362558390E+01
  0.101405972725E+01  0.100453050009E+01  0.995037833719E+00  0.985581659459E+00
  0.976161908624E+00  0.966778512532E+00  0.957431402498E+00  0.948120509839E+00
  0.938845765870E+00  0.929607101910E+00  0.920404449272E+00  0.911237739275E+00
  0.902106903233E+00  0.893011872464E+00  0.883952578283E+00  0.874928952007E+00
  0.865940924951E+00  0.856988428433E+00  0.848071393769E+00  0.839189752274E+00
  0.830343435265E+00  0.821532374058E+00  0.812756499970E+00  0.804015744316E+00
  0.795310038413E+00  0.786639313578E+00  0.778003501125E+00  0.769402532373E+00
  0.760836338636E+00  0.752304851231E+00  0.743808001475E+00  0.735345720684E+00
  0.726917940173E+00  0.718524591259E+00  0.710165605259E+00  0.701840913488E+00
  0.693550447263E+00  0.685294137900E+00  0.677071916716E+00  0.668883715026E+00
  0.660729464147E+00  0.652609095395E+00  0.644522540086E+00  0.636469729536E+00
  0.628450595063E+00  0.620465067981E+00  0.612513079608E+00  0.604594561260E+00
  0.596709444252E+00  0.588857659901E+00  0.581039139523E+00  0.573253814435E+00
  0.565501615952E+00  0.557782475391E+00  0.550096324069E+00  0.542443093301E+00
  0.534822714404E+00  0.527235118694E+00  0.519680237487E+00  0.512158002099E+00
  0.504668343847E+00  0.497211194047E+00  0.489786484015E+00  0.482394145068E+00
  0.475034108521E+00  0.467706305691E+00  0.460410667894E+00  0.453147126446E+00
  0.445915612665E+00  0.438716057865E+00  0.431548393363E+00  0.424412550475E+00
  0.417308460518E+00  0.410236054808E+00  0.403195264661E+00  0.396186021394E+00
  0.389208256321E+00  0.382261900761E+00  0.375346886029E+00  0.368463143441E+00
  0.361610604314E+00  0.354789199963E+00  0.347998861705E+00  0.341239520857E+00
  0.334511108734E+00  0.327813556653E+00  0.321146795930E+00  0.314510757881E+00
  0.307905373823E+00  0.301330575072E+00  0.294786292943E+00  0.288272458754E+00
  0.281789003820E+00  0.275335859457E+00  0.268912956983E+00  0.262520227713E+00
  0.256157602964E+00  0.249825014051E+00  0.243522392291E+00  0.237249669000E+00
  0.231006775494E+00  0.224793643091E+00  0.218610203105E+00  0.212456386853E+00
  0.206332125652E+00  0.200237350817E+00  0.194171993665E+00  0.188135985512E+00
  0.182129257675E+00  0.176151741469E+00  0.170203368211E+00  0.164284069217E+00
  0.158393775804E+00  0.152532419287E+00  0.146699930983E+00  0.140896242208E+00
  0.135121284278E+00  0.129374988510E+00  0.123657286219E+00  0.117968108723E+00
  0.112307387337E+00  0.106675053377E+00  0.101071038161E+00  0.954952730028E-01
  0.899476892203E-01  0.844282181293E-01  0.789367910460E-01  0.734733392867E-01
  0.680377941676E-01  0.626300870050E-01  0.572501491152E-01  0.518979118142E-01
  0.465733064185E-01  0.412762642443E-01  0.360067166077E-01  0.307645948250E-01
  0.255498302126E-01  0.203623540865E-01  0.152020977631E-01  0.100689925586E-01
  0.496296978931E-02 -0.116039228623E-03 -0.516810317892E-02 -0.101932907453E-01
 -0.151916706116E-01 -0.201633114616E-01 -0.251082819789E-01 -0.300266508473E-01
 -0.349184867507E-01 -0.397838583727E-01 -0.446228343971E-01 -0.494354835078E-01
 -0.542218743883E-01 -0.589820757225E-01 -0.637161561942E-01 -0.684241844870E-01
 -0.731062292848E-01 -0.777623592714E-01 -0.823926431303E-01 -0.869971495456E-01
 -0.915759472007E-01 -0.961291047797E-01 -0.100656690966E+00 -0.105158774444E+00
 -0.109635423896E+00 -0.114086708008E+00 -0.118512695462E+00 -0.122913454942E+00
 -0.127289055132E+00 -0.131639564716E+00 -0.135965052378E+00 -0.140265586801E+00
 -0.144541236669E+00 -0.148792070666E+00 -0.153018157475E+00 -0.157219565781E+00
 -0.161396364266E+00 -0.165548621616E+00 -0.169676406513E+00 -0.173779787642E+00
 -0.177858833685E+00 -0.181913613328E+00 -0.185944195253E+00 -0.189950648145E+00
 -0.193933040686E+00 -0.197891441562E+00 -0.201825919455E+00 -0.205736543050E+00
 -0.209623381029E+00 -0.213486502078E+00 -0.217325974880E+00 -0.221141868117E+00
 -0.224934250475E+00 -0.228703190637E+00 -0.232448757287E+00 -0.236171019108E+00
 -0.239870044784E+00 -0.243545903000E+00 -0.247198662438E+00 -0.250828391782E+00
 -0.254435159717E+00 -0.258019034926E+00 -0.261580086092E+00 -0.265118381900E+00
 -0.268633991033E+00 -0.272126982176E+00 -0.275597424011E+00 -0.279045385222E+00
 -0.282470934494E+00 -0.285874140510E+00 -0.289255071954E+00 -0.292613797509E+00
 -0.295950385860E+00 -0.299264905690E+00 -0.302557425682E+00 -0.305828014521E+00
 -0.309076740891E+00 -0.312303673474E+00 -0.315508880956E+00 -0.318692432019E+00
 -0.321854395347E+00 -0.324994839625E+00 -0.328113833535E+00 -0.331211445763E+00
 -0.334287744990E+00 -0.337342799902E+00 -0.340376679181E+00 -0.343389451512E+00
 -0.346381185579E+00 -0.349351950065E+00 -0.352301813654E+00 -0.355230845029E+00
 -0.358139112875E+00 -0.361026685875E+00 -0.363893632713E+00 -0.366740022073E+00
 -0.369565922638E+00 -0.372371403093E+00 -0.375156532120E+00 -0.377921378404E+00
 -0.380666010629E+00 -0.383390497478E+00 -0.386094907635E+00 -0.388779309784E+00
 -0.391443772608E+00 -0.394088364792E+00 -0.396713155018E+00 -0.399318211972E+00
 -0.401903604336E+00 -0.404469400794E+00 -0.407015670030E+00 -0.409542480729E+00
 -0.412049901572E+00 -0.414538001246E+00 -0.417006848432E+00 -0.419456511815E+00
 -0.421887060078E+00 -0.424298561906E+00 -0.426691085983E+00 -0.429064700991E+00
 -0.431419475614E+00 -0.433755478537E+00 -0.436072778443E+00 -0.438371444016E+00
 -0.440651543940E+00 -0.442913146898E+00 -0.445156321575E+00 -0.447381136653E+00
 -0.449587660817E+00 -0.451775962750E+00 -0.453946111137E+00 -0.456098174660E+00
 -0.458232222005E+00 -0.460348321853E+00 -0.462446542890E+00 -0.464526953799E+00
 -0.466589623264E+00 -0.468634619968E+00 -0.470662012595E+00 -0.472671869830E+00
 -0.474664260355E+00 -0.476639252855E+00 -0.478596916012E+00 -0.480537318512E+00
 -0.482460529038E+00 -0.484366616274E+00 -0.486255648902E+00 -0.488127695608E+00
 -0.489982825074E+00 -0.491821105985E+00 -0.493642607025E+00 -0.495447396876E+00
 -0.497235544224E+00 -0.499007117751E+00 -0.500762186141E+00 -0.502500818078E+00
 -0.504223082246E+00 -0.505929047329E+00 -0.507618782011E+00 -0.509292354974E+00
 -0.510949834903E+00 -0.512591290482E+00 -0.514216790395E+00 -0.515826403324E+00
 -0.517420197954E+00 -0.518998242970E+00 -0.520560607053E+00 -0.522107358889E+00
 -0.523638567160E+00 -0.525154300552E+00 -0.526654627747E+00 -0.528139617429E+00
 -0.529609338282E+00 -0.531063858989E+00 -0.532503248236E+00 -0.533927574704E+00
 -0.535336907079E+00 -0.536731314043E+00 -0.538110864281E+00 -0.539475626476E+00
 -0.540825669312E+00 -0.542161061472E+00 -0.543481871642E+00 -0.544788168503E+00
 -0.546080020741E+00 -0.547357497039E+00 -0.548620666080E+00 -0.549869596548E+00
 -0.551104357127E+00 -0.552325016502E+00 -0.553531643355E+00 -0.554724306370E+00
 -0.555903074231E+00 -0.557068015622E+00 -0.558219199227E+00 -0.559356693729E+00
 -0.560480567813E+00 -0.561590890161E+00 -0.562687729458E+00 -0.563771154387E+00
 -0.564841233632E+00 -0.565898035877E+00 -0.566941629806E+00 -0.567972084103E+00
 -0.568989467450E+00 -0.569993848533E+00 -0.570985296034E+00 -0.571963878638E+00
 -0.572929665027E+00 -0.573882723887E+00 -0.574823123901E+00 -0.575750933752E+00
 -0.576666222124E+00 -0.577569057701E+00 -0.578459509167E+00 -0.579337645206E+00
 -0.580203534500E+00 -0.581057245735E+00 -0.581898847594E+00 -0.582728408760E+00
 -0.583545997917E+00 -0.584351683749E+00 -0.585145534940E+00 -0.585927620174E+00
 -0.586698008134E+00 -0.587456767504E+00 -0.588203966968E+00 -0.588939675210E+00
 -0.589663960913E+00 -0.590376892760E+00 -0.591078539437E+00 -0.591768969627E+00
 -0.592448252012E+00 -0.593116455278E+00 -0.593773648108E+00 -0.594419899185E+00
 -0.595055277194E+00 -0.595679850818E+00 -0.596293688741E+00 -0.596896859646E+00
 -0.597489432218E+00 -0.598071475140E+00 -0.598643057096E+00 -0.599204246770E+00
 -0.599755112845E+00 -0.600295724005E+00 -0.600826148935E+00 -0.601346456317E+00
 -0.601856714835E+00 -0.602356993174E+00 -0.602847360016E+00 -0.603327884047E+00
 -0.603798633949E+00 -0.604259678406E+00 -0.604711086102E+00 -0.605152925721E+00
 -0.605585265946E+00 -0.606008175462E+00 -0.606421722952E+00 -0.606825977099E+00
 -0.607221006588E+00 -0.607606880103E+00 -0.607983666326E+00 -0.608351433942E+00
 -0.608710251635E+00 -0.609060188088E+00 -0.609401311985E+00 -0.609733692010E+00
 -0.610057396847E+00 -0.610372495179E+00 -0.610679055690E+00 -0.610977147064E+00
 -0.611266837985E+00 -0.611548197136E+00 -0.611821293201E+00 -0.612086194864E+00
 -0.612342970809E+00 -0.612591689719E+00 -0.612832420278E+00 -0.613065231170E+00
 -0.613290191079E+00 -0.613507368688E+00 -0.613716832682E+00 -0.613918651743E+00
 -0.614112894556E+00 -0.614299629805E+00 -0.614478926173E+00 -0.614650852343E+00
 -0.614815477001E+00 -0.614972868829E+00 -0.615123096511E+00 -0.615266228731E+00
 -0.615402334173E+00 -0.615531476870E+00 -0.615653689089E+00 -0.615768989827E+00
 -0.615877398033E+00 -0.615978932658E+00 -0.616073612651E+00 -0.616161456962E+00
 -0.616242484541E+00 -0.616316714339E+00 -0.616384165306E+00 -0.616444856391E+00
 -0.616498806544E+00 -0.616546034717E+00 -0.616586559858E+00 -0.616620400918E+00
 -0.616647576847E+00 -0.616668106594E+00 -0.616682009111E+00 -0.616689303347E+00
 -0.616690008251E+00 -0.616684142775E+00 -0.616671725868E+00 -0.616652776480E+00
 -0.616627313562E+00 -0.616595356063E+00 -0.616556922933E+00 -0.616512033122E+00
 -0.616460705581E+00 -0.616402959260E+00 -0.616338813108E+00 -0.616268286076E+00
 -0.616191397113E+00 -0.616108165170E+00 -0.616018609197E+00 -0.615922748144E+00
 -0.615820600961E+00 -0.615712186597E+00 -0.615597524004E+00 -0.615476632131E+00
 -0.615349529927E+00 -0.615216236344E+00 -0.615076770331E+00 -0.614931150839E+00
 -0.614779396817E+00 -0.614621527215E+00 -0.614457560983E+00 -0.614287517072E+00
 -0.614111414432E+00 -0.613929272012E+00 -0.613741108762E+00 -0.613546943634E+00
 -0.613346795576E+00 -0.613140683539E+00 -0.612928626472E+00 -0.612710643327E+00
 -0.612486753053E+00 -0.612256974599E+00 -0.612021326917E+00 -0.611779828955E+00
 -0.611532499665E+00 -0.611279357996E+00 -0.611020422899E+00 -0.610755713322E+00
 -0.610485248217E+00 -0.610209046534E+00 -0.609927127221E+00 -0.609639509231E+00
 -0.609346211512E+00 -0.609047253014E+00 -0.608742652689E+00 -0.608432429484E+00
 -0.608116602352E+00 -0.607795190242E+00 -0.607468212103E+00 -0.607135686887E+00
 -0.606797633542E+00 -0.606454071020E+00 -0.606105018269E+00 -0.605750494241E+00
 -0.605390517885E+00 -0.605025108151E+00 -0.604654283989E+00 -0.604278064350E+00
 -0.603896468183E+00 -0.603509514439E+00 -0.603117222067E+00 -0.602719610018E+00
 -0.602316697241E+00 -0.601908502687E+00 -0.601495045306E+00 -0.601076344048E+00
 -0.600652417862E+00 -0.600223285699E+00 -0.599788966510E+00 -0.599349479243E+00
 -0.598904842849E+00 -0.598455076278E+00 -0.598000198481E+00 -0.597540228407E+00
 -0.597075185005E+00 -0.596605087228E+00 -0.596129954023E+00 -0.595649804342E+00
 -0.595164657135E+00 -0.594674531351E+00 -0.594179445940E+00 -0.593679419853E+00
 -0.593174472040E+00 -0.592664621451E+00 -0.592149887035E+00 -0.591630287743E+00
 -0.591105842525E+00 -0.590576570331E+00 -0.590042490111E+00 -0.589503620815E+00
 -0.588959981393E+00 -0.588411590795E+00 -0.587858467972E+00 -0.587300631872E+00
 -0.586738101447E+00 -0.586170895646E+00 -0.585599033420E+00 -0.585022533718E+00
 -0.584441415491E+00 -0.583855697688E+00 -0.583265399260E+00 -0.582670539157E+00
 -0.582071136328E+00 -0.581467209724E+00 -0.580858778295E+00 -0.580245860990E+00
 -0.579628476761E+00 -0.579006644556E+00 -0.578380383327E+00 -0.577749712023E+00
 -0.577114649594E+00 -0.576475214990E+00 -0.575831427161E+00 -0.575183305058E+00
 -0.574530867630E+00 -0.573874133827E+00 -0.573213122600E+00 -0.572547852898E+00
 -0.571878343672E+00 -0.571204613871E+00 -0.570526682446E+00 -0.569844568347E+00
 -0.569158290524E+00 -0.568467867926E+00 -0.567773319505E+00 -0.567074664209E+00
 -0.566371920989E+00 -0.565665108795E+00 -0.564954246578E+00 -0.564239353286E+00
 -0.563520447871E+00 -0.562797549282E+00 -0.562070676469E+00 -0.561339848382E+00
 -0.560605083972E+00 -0.559866402188E+00 -0.559123821981E+00 -0.558377362301E+00
 -0.557627042097E+00 -0.556872880319E+00 -0.556114895919E+00 -0.555353107845E+00
 -0.554587535048E+00 -0.553818196478E+00 -0.553045111085E+00 -0.552268297818E+00
 -0.551487775629E+00 -0.550703563467E+00 -0.549915680282E+00 -0.549124145024E+00
 -0.548328976644E+00 -0.547530194090E+00 -0.546727816314E+00 -0.545921862266E+00
 -0.545112350895E+00 -0.544299301151E+00 -0.543482731985E+00 -0.542662662347E+00
 -0.541839111186E+00 -0.541012097453E+00 -0.540181640097E+00 -0.539347758070E+00
 -0.538510470320E+00 -0.537669795798E+00 -0.536825753455E+00 -0.535978362239E+00
 -0.535127641101E+00 -0.534273608992E+00 -0.533416284860E+00 -0.532555687657E+00
 -0.531691836332E+00 -0.530824749836E+00 -0.529954447118E+00 -0.529080947128E+00
 -0.528204268817E+00 -0.527324431134E+00 -0.526441453030E+00 -0.525555353455E+00
 -0.524666151358E+00 -0.523773865690E+00 -0.522878515401E+00 -0.521980119441E+00
 -0.521078696760E+00 -0.520174266307E+00 -0.519266847034E+00 -0.518356457890E+00
 -0.517443117824E+00 -0.516526845789E+00 -0.515607660732E+00 -0.514685581604E+00
 -0.513760627356E+00 -0.512832816938E+00 -0.511902169298E+00 -0.510968703388E+00
 -0.510032438158E+00 -0.509093392558E+00 -0.508151585537E+00 -0.507207036045E+00
 -0.506259763034E+00 -0.505309785452E+00 -0.504357122250E+00 -0.503401792378E+00
 -0.502443814786E+00 -0.501483208424E+00 -0.500519992242E+00 -0.499554185190E+00
 -0.498585806219E+00 -0.497614874277E+00 -0.496641408316E+00 -0.495665427286E+00
 -0.494686950135E+00 -0.493705995815E+00 -0.492722583276E+00 -0.491736731467E+00
 -0.490748459338E+00 -0.489757785841E+00 -0.488764729924E+00 -0.487769310538E+00
 -0.486771546632E+00 -0.485771457158E+00 -0.484769061064E+00 -0.483764377301E+00
