  0.170478670354E+02  0.169437781600E+02  0.168403576670E+02  0.167376019232E+02
  0.166355073091E+02  0.165340702187E+02  0.164332870597E+02  0.163331542533E+02
  0.162336682342E+02  0.161348254507E+02  0.160366223644E+02  0.159390554505E+02
  0.158421211978E+02  0.157458161083E+02  0.156501366975E+02  0.155550794944E+02
  0.154606410410E+02  0.153668178932E+02  0.152736066198E+02  0.151810038030E+02
  0.150890060384E+02  0.149976099348E+02  0.149068121142E+02  0.148166092119E+02
  0.147269978764E+02  0.146379747692E+02  0.145495365652E+02  0.144616799523E+02
  0.143744016315E+02  0.142876983171E+02  0.142015667361E+02  0.141160036289E+02
  0.140310057486E+02  0.139465698617E+02  0.138626927473E+02  0.137793711977E+02
  0.136966020181E+02  0.136143820263E+02  0.135327080536E+02  0.134515769435E+02
  0.133709855529E+02  0.132909307511E+02  0.132114094205E+02  0.131324184560E+02
  0.130539547656E+02  0.129760152696E+02  0.128985969014E+02  0.128216966069E+02
  0.127453113445E+02  0.126694380856E+02  0.125940738138E+02  0.125192155256E+02
  0.124448602299E+02  0.123710049482E+02  0.122976467144E+02  0.122247825751E+02
  0.121524095891E+02  0.120805248279E+02  0.120091253752E+02  0.119382083271E+02
  0.118677707923E+02  0.117978098916E+02  0.117283227582E+02  0.116593065374E+02
  0.115907583872E+02  0.115226754774E+02  0.114550549902E+02  0.113878941200E+02
  0.113211900733E+02  0.112549400687E+02  0.111891413371E+02  0.111237911214E+02
  0.110588866763E+02  0.109944252689E+02  0.109304041781E+02  0.108668206949E+02
  0.108036721221E+02  0.107409557746E+02  0.106786689790E+02  0.106168090739E+02
  0.105553734099E+02  0.104943593490E+02  0.104337642655E+02  0.103735855451E+02
  0.103138205854E+02  0.102544667956E+02  0.101955215968E+02  0.101369824214E+02
  0.100788467139E+02  0.100211119301E+02  0.996377553740E+01  0.990683501480E+01
  0.985028785282E+01  0.979413155349E+01  0.973836363030E+01  0.968298160817E+01
  0.962798302345E+01  0.957336542385E+01  0.951912636849E+01  0.946526342776E+01
  0.941177418339E+01  0.935865622838E+01  0.930590716697E+01  0.925352461462E+01
  0.920150619799E+01  0.914984955489E+01  0.909855233426E+01  0.904761219616E+01
  0.899702681172E+01  0.894679386312E+01  0.889691104356E+01  0.884737605723E+01
  0.879818661928E+01  0.874934045580E+01  0.870083530378E+01  0.865266891110E+01
  0.860483903646E+01  0.855734344941E+01  0.851017993026E+01  0.846334627011E+01
  0.841684027076E+01  0.837065974473E+01  0.832480251522E+01  0.827926641606E+01
  0.823404929169E+01  0.818914899716E+01  0.814456339804E+01  0.810029037045E+01
  0.805632780101E+01  0.801267358678E+01  0.796932563528E+01  0.792628186444E+01
  0.788354020255E+01  0.784109858826E+01  0.779895497054E+01  0.775710730862E+01
  0.771555357204E+01  0.767429174052E+01  0.763331980400E+01  0.759263576259E+01
  0.755223762654E+01  0.751212341618E+01  0.747229116196E+01  0.743273890435E+01
  0.739346469384E+01  0.735446659092E+01  0.731574266602E+01  0.727729099950E+01
  0.723910968163E+01  0.720119681254E+01  0.716355050218E+01  0.712616887031E+01
  0.708905004648E+01  0.705219216997E+01  0.701559338978E+01  0.697925186457E+01
  0.694316576269E+01  0.690733326208E+01  0.687175255028E+01  0.683642182439E+01
  0.680133929103E+01  0.676650316634E+01  0.673191167589E+01  0.669756305473E+01
  0.666345554728E+01  0.662958740736E+01  0.659595689810E+01  0.656256229197E+01
  0.652940187072E+01  0.649647392533E+01  0.646377675603E+01  0.643130867220E+01
  0.639906799242E+01  0.636705304435E+01  0.633526216478E+01  0.630369369955E+01
  0.627234600352E+01  0.624121744058E+01  0.621030638357E+01  0.617961121427E+01
  0.614913032338E+01  0.611886211044E+01  0.608880498388E+01  0.605895736093E+01
  0.602931766758E+01  0.599988433859E+01  0.597065581744E+01  0.594163055630E+01
  0.591280701598E+01  0.588418366594E+01  0.585575898421E+01  0.582753145739E+01
  0.579949958062E+01  0.577166185754E+01  0.574401680025E+01  0.571656292928E+01
  0.568929877358E+01  0.566222287047E+01  0.563533376561E+01  0.560863001297E+01
  0.558211017480E+01  0.555577282161E+01  0.552961653211E+01  0.550363989320E+01
  0.547784149993E+01  0.545221995549E+01  0.542677387114E+01  0.540150186620E+01
  0.537640256804E+01  0.535147461200E+01  0.532671664139E+01  0.530212730747E+01
  0.527770526938E+01  0.525344919415E+01  0.522935775664E+01  0.520542963950E+01
  0.518166353318E+01  0.515805813587E+01  0.513461215346E+01  0.511132429954E+01
  0.508819329533E+01  0.506521786969E+01  0.504239675903E+01  0.501972870737E+01
  0.499721246620E+01  0.497484679454E+01  0.495263045885E+01  0.493056223303E+01
  0.490864089837E+01  0.488686524355E+01  0.486523406455E+01  0.484374616467E+01
  0.482240035450E+01  0.480119545185E+01  0.478013028174E+01  0.475920367638E+01
  0.473841447513E+01  0.471776152444E+01  0.469724367788E+01  0.467685979606E+01
  0.465660874659E+01  0.463648940411E+01  0.461650065019E+01  0.459664137335E+01
  0.457691046898E+01  0.455730683937E+01  0.453782939363E+01  0.451847704766E+01
  0.449924872415E+01  0.448014335254E+01  0.446115986895E+01  0.444229721622E+01
  0.442355434380E+01  0.440493020778E+01  0.438642377085E+01  0.436803400221E+01
  0.434975987764E+01  0.433160037937E+01  0.431355449612E+01  0.429562122304E+01
  0.427779956166E+01  0.426008851990E+01  0.424248711203E+01  0.422499435860E+01
  0.420760928647E+01  0.419033092871E+01  0.417315832465E+01  0.415609051978E+01
  0.413912656574E+01  0.412226552033E+01  0.410550644740E+01  0.408884841691E+01
  0.407229050481E+01  0.405583179308E+01  0.403947136968E+01  0.402320832848E+01
  0.400704176930E+01  0.399097079782E+01  0.397499452557E+01  0.395911206991E+01
  0.394332255399E+01  0.392762510672E+01  0.391201886275E+01  0.389650296241E+01
  0.388107655172E+01  0.386573878233E+01  0.385048881151E+01  0.383532580210E+01
  0.382024892249E+01  0.380525734661E+01  0.379035025387E+01  0.377552682913E+01
  0.376078626269E+01  0.374612775026E+01  0.373155049292E+01  0.371705369708E+01
  0.370263657447E+01  0.368829834212E+01  0.367403822228E+01  0.365985544245E+01
  0.364574923532E+01  0.363171883874E+01  0.361776349571E+01  0.360388245432E+01
  0.359007496774E+01  0.357634029421E+01  0.356267769695E+01  0.354908644421E+01
  0.353556580918E+01  0.352211506999E+01  0.350873350967E+01  0.349542041611E+01
  0.348217508208E+01  0.346899680514E+01  0.345588488763E+01  0.344283863669E+01
  0.342985736414E+01  0.341694038653E+01  0.340408702509E+01  0.339129660567E+01
  0.337856845876E+01  0.336590191942E+01  0.335329632728E+01  0.334075102649E+01
  0.332826536573E+01  0.331583869811E+01  0.330347038123E+01  0.329115977708E+01
  0.327890625206E+01  0.326670917691E+01  0.325456792673E+01  0.324248188089E+01
  0.323045042309E+01  0.321847294123E+01  0.320654882746E+01  0.319467747812E+01
  0.318285829373E+01  0.317109067892E+01  0.315937404247E+01  0.314770779721E+01
  0.313609136004E+01  0.312452415191E+01  0.311300559775E+01  0.310153512648E+01
  0.309011217095E+01  0.307873616795E+01  0.306740655816E+01  0.305612278613E+01
  0.304488430024E+01  0.303369055269E+01  0.302254099948E+01  0.301143510035E+01
  0.300037231878E+01  0.298935212197E+01  0.297837398079E+01  0.296743736975E+01
  0.295654176702E+01  0.294568665435E+01  0.293487151706E+01  0.292409584404E+01
  0.291335912769E+01  0.290266086390E+01  0.289200055204E+01  0.288137769493E+01
  0.287079179880E+01  0.286024237327E+01  0.284972893134E+01  0.283925098933E+01
  0.282880806690E+01  0.281839968699E+01  0.280802537580E+01  0.279768466278E+01
  0.278737708059E+01  0.277710216506E+01  0.276685945522E+01  0.275664849321E+01
  0.274646882429E+01  0.273631999682E+01  0.272620156221E+01  0.271611307491E+01
  0.270605409238E+01  0.269602417509E+01  0.268602288644E+01  0.267604979281E+01
  0.266610446346E+01  0.265618647056E+01  0.264629538915E+01  0.263643079709E+01
  0.262659227507E+01  0.261677940659E+01  0.260699177789E+01  0.259722897798E+01
  0.258749059859E+01  0.257777623412E+01  0.256808548167E+01  0.255841794100E+01
  0.254877321447E+01  0.253915090705E+01  0.252955062630E+01  0.251997198233E+01
  0.251041458778E+01  0.250087805781E+01  0.249136201006E+01  0.248186606463E+01
  0.247238984407E+01  0.246293297333E+01  0.245349507977E+01  0.244407579312E+01
  0.243467474546E+01  0.242529157119E+01  0.241592590701E+01  0.240657739193E+01
  0.239724569231E+01  0.238793069034E+01  0.237863237674E+01  0.236935074310E+01
  0.236008578101E+01  0.235083748204E+01  0.234160583777E+01  0.233239083979E+01
  0.232319247968E+01  0.231401074902E+01  0.230484563939E+01  0.229569714237E+01
  0.228656524955E+01  0.227744995250E+01  0.226835124281E+01  0.225926911206E+01
  0.225020355182E+01  0.224115455369E+01  0.223212210925E+01  0.222310621006E+01
  0.221410684773E+01  0.220512401382E+01  0.219615769992E+01  0.218720789761E+01
  0.217827459847E+01  0.216935779409E+01  0.216045747604E+01  0.215157363591E+01
  0.214270626528E+01  0.213385535572E+01  0.212502089883E+01  0.211620288618E+01
  0.210740130935E+01  0.209861615993E+01  0.208984742950E+01  0.208109510963E+01
  0.207235919192E+01  0.206363966793E+01  0.205493652926E+01  0.204624976748E+01
  0.203757937418E+01  0.202892534094E+01  0.202028765934E+01  0.201166632095E+01
  0.200306131737E+01  0.199447264018E+01  0.198590028094E+01  0.197734423126E+01
  0.196880448270E+01  0.196028102685E+01  0.195177385529E+01  0.194328295961E+01
  0.193480833137E+01  0.192634996218E+01  0.191790784360E+01  0.190948196722E+01
  0.190107232462E+01  0.189267890738E+01  0.188430170708E+01  0.187594071531E+01
  0.186759592364E+01  0.185926732367E+01  0.185095490696E+01  0.184265866510E+01
  0.183437858967E+01  0.182611467226E+01  0.181786690444E+01  0.180963527779E+01
  0.180141978391E+01  0.179322041436E+01  0.178503716074E+01  0.177687001462E+01
  0.176871896758E+01  0.176058401121E+01  0.175246513708E+01  0.174436233678E+01
  0.173627560189E+01  0.172820492400E+01  0.172015029467E+01  0.171211170550E+01
  0.170408914807E+01  0.169608261395E+01  0.168809209474E+01  0.168011758200E+01
  0.167215906732E+01  0.166421654229E+01  0.165628999849E+01  0.164837942748E+01
  0.164048482087E+01  0.163260617023E+01  0.162474346713E+01  0.161689670317E+01
  0.160906586993E+01  0.160125095897E+01  0.159345196190E+01  0.158566887028E+01
  0.157790167571E+01  0.157015036975E+01  0.156241494400E+01  0.155469539003E+01
  0.154699169942E+01  0.153930386377E+01  0.153163187464E+01  0.152397572362E+01
  0.151633540230E+01  0.150871090225E+01  0.150110221505E+01  0.149350933229E+01
  0.148593224554E+01  0.147837094640E+01  0.147082542644E+01  0.146329567724E+01
  0.145578169038E+01  0.144828345744E+01  0.144080097002E+01  0.143333421968E+01
  0.142588319801E+01  0.141844789660E+01  0.141102830701E+01  0.140362442084E+01
  0.139623622967E+01  0.138886372507E+01  0.138150689863E+01  0.137416574193E+01
  0.136684024655E+01  0.135953040408E+01  0.135223620609E+01  0.134495764417E+01
  0.133769470989E+01  0.133044739485E+01  0.132321569061E+01  0.131599958877E+01
  0.130879908089E+01  0.130161415858E+01  0.129444481340E+01  0.128729103694E+01
  0.128015282078E+01  0.127303015650E+01  0.126592303568E+01  0.125883144991E+01
  0.125175539076E+01  0.124469484982E+01  0.123764981867E+01  0.123062028888E+01
  0.122360625205E+01  0.121660769975E+01  0.120962462357E+01  0.120265701508E+01
  0.119570486587E+01  0.118876816752E+01  0.118184691161E+01  0.117494108972E+01
  0.116805069344E+01  0.116117571434E+01  0.115431614401E+01  0.114747197402E+01
  0.114064319596E+01  0.113382980142E+01  0.112703178197E+01  0.112024912919E+01
  0.111348183466E+01  0.110672988998E+01  0.109999328671E+01  0.109327201644E+01
  0.108656607075E+01  0.107987544123E+01  0.107320011945E+01  0.106654009700E+01
  0.105989536545E+01  0.105326591639E+01  0.104665174141E+01  0.104005283207E+01
  0.103346917997E+01  0.102690077669E+01  0.102034761379E+01  0.101380968288E+01
  0.100728697553E+01  0.100077948332E+01  0.994287197828E+00  0.987810110642E+00
  0.981348213341E+00  0.974901497507E+00  0.968469954722E+00  0.962053576566E+00
  0.955652354622E+00  0.949266280471E+00  0.942895345693E+00  0.936539541872E+00
  0.930198860588E+00  0.923873293423E+00  0.917562831958E+00  0.911267467775E+00
  0.904987192455E+00  0.898721997580E+00  0.892471874731E+00  0.886236815490E+00
  0.880016811438E+00  0.873811854157E+00  0.867621935228E+00  0.861447046233E+00
  0.855287178754E+00  0.849142324371E+00  0.843012474666E+00  0.836897621221E+00
  0.830797755617E+00  0.824712869436E+00  0.818642954259E+00  0.812588001668E+00
  0.806548003244E+00  0.800522950568E+00  0.794512835223E+00  0.788517648790E+00
  0.782537382850E+00  0.776572028984E+00  0.770621578775E+00  0.764686023803E+00
  0.758765355651E+00  0.752859565899E+00  0.746968646129E+00  0.741092587923E+00
  0.735231382862E+00  0.729385022528E+00  0.723553498502E+00  0.717736802365E+00
  0.711934925700E+00  0.706147860087E+00  0.700375597109E+00  0.694618128346E+00
  0.688875445380E+00  0.683147539793E+00  0.677434403166E+00  0.671736027080E+00
  0.666052403118E+00  0.660383522860E+00  0.654729377888E+00  0.649089959784E+00
  0.643465260129E+00  0.637855270504E+00  0.632259982491E+00  0.626679387672E+00
  0.621113477629E+00  0.615562243941E+00  0.610025678192E+00  0.604503771962E+00
  0.598996516833E+00  0.593503904387E+00  0.588025926205E+00  0.582562573868E+00
  0.577113838959E+00  0.571679713058E+00  0.566260187746E+00  0.560855254607E+00
  0.555464905220E+00  0.550089131168E+00  0.544727924032E+00  0.539381275393E+00
  0.534049176833E+00  0.528731619934E+00  0.523428596277E+00  0.518140097443E+00
  0.512866115014E+00  0.507606640572E+00  0.502361665697E+00  0.497131181972E+00
  0.491915180978E+00  0.486713654297E+00  0.481526593509E+00  0.476353990197E+00
  0.471195835941E+00  0.466052122324E+00  0.460922840927E+00  0.455807983332E+00
  0.450707541119E+00  0.445621505870E+00  0.440549869168E+00  0.435492622593E+00
  0.430449757727E+00  0.425421266151E+00  0.420407139447E+00  0.415407369196E+00
  0.410421946981E+00  0.405450864381E+00  0.400494112980E+00  0.395551684357E+00
  0.390623570096E+00  0.385709761777E+00  0.380810250982E+00  0.375925029292E+00
  0.371054088289E+00  0.366197419554E+00  0.361355014669E+00  0.356526865216E+00
  0.351712962775E+00  0.346913298929E+00  0.342127865258E+00  0.337356653344E+00
  0.332599654770E+00  0.327856861116E+00  0.323128263963E+00  0.318413854894E+00
  0.313713625489E+00  0.309027567331E+00  0.304355672000E+00  0.299697931079E+00
  0.295054336148E+00  0.290424878790E+00  0.285809550586E+00  0.281208343116E+00
  0.276621247964E+00  0.272048256709E+00  0.267489360935E+00  0.262944552221E+00
  0.258413822150E+00  0.253897162304E+00  0.249394564263E+00  0.244906019609E+00
  0.240431519924E+00  0.235971056790E+00  0.231524621787E+00  0.227092206497E+00
  0.222673802501E+00  0.218269401382E+00  0.213878994721E+00  0.209502574099E+00
  0.205140131097E+00  0.200791657297E+00  0.196457144282E+00  0.192136583631E+00
  0.187829966927E+00  0.183537285751E+00  0.179258531684E+00  0.174993696309E+00
  0.170742771207E+00  0.166505747958E+00  0.162282618145E+00  0.158073373349E+00
  0.153878005152E+00  0.149696505135E+00  0.145528864879E+00  0.141375075967E+00
  0.137235129979E+00  0.133109018497E+00  0.128996733103E+00  0.124898265377E+00
  0.120813606903E+00  0.116742749260E+00  0.112685684031E+00  0.108642402797E+00
  0.104612897139E+00  0.100597158640E+00  0.965951788800E-01  0.926069494411E-01
  0.886324619046E-01  0.846717078522E-01  0.807246788653E-01  0.767913665253E-01
  0.728717624139E-01  0.689658581125E-01  0.650736452025E-01  0.611951152655E-01
  0.573302598830E-01  0.534790706365E-01  0.496415391074E-01  0.458176568773E-01
  0.420074155277E-01  0.382108066400E-01  0.344278217957E-01  0.306584525764E-01
  0.269026905636E-01  0.231605273386E-01  0.194319544831E-01  0.157169635785E-01
  0.120155462063E-01  0.832769394807E-02  0.465339838522E-02  0.992651099271E-03
 -0.265455632828E-02 -0.628823231594E-02 -0.990838528221E-02 -0.135150236456E-01
 -0.171081558246E-01 -0.206877902377E-01 -0.242539353035E-01 -0.278065994404E-01
 -0.313457910669E-01 -0.348715186016E-01 -0.383837904629E-01 -0.418826150694E-01
 -0.453680008396E-01 -0.488399561919E-01 -0.522984895449E-01 -0.557436093170E-01
 -0.591753239269E-01 -0.625936417929E-01 -0.659985713336E-01 -0.693901209675E-01
 -0.727682991131E-01 -0.761331141889E-01 -0.794845746134E-01 -0.828226888051E-01
 -0.861474651825E-01 -0.894589121642E-01 -0.927570381686E-01 -0.960418516142E-01
 -0.993133609196E-01 -0.102571574503E+00 -0.105816500784E+00 -0.109048148179E+00
 -0.112266525108E+00 -0.115471639990E+00 -0.118663501242E+00 -0.121842117284E+00
 -0.125007496533E+00 -0.128159647409E+00 -0.131298578330E+00 -0.134424297713E+00
 -0.137536813979E+00 -0.140636135545E+00 -0.143722270830E+00 -0.146795228252E+00
 -0.149855016229E+00 -0.152901643181E+00 -0.155935117526E+00 -0.158955447683E+00
 -0.161962642069E+00 -0.164956709103E+00 -0.167937657204E+00 -0.170905494791E+00
 -0.173860230282E+00 -0.176801872094E+00 -0.179730428648E+00 -0.182645908361E+00
 -0.185548319652E+00 -0.188437670939E+00 -0.191313970642E+00 -0.194177227177E+00
 -0.197027448965E+00 -0.199864644422E+00 -0.202688821969E+00 -0.205499990023E+00
 -0.208298157003E+00 -0.211083331328E+00 -0.213855521415E+00 -0.216614735684E+00
 -0.219360982553E+00 -0.222094270440E+00 -0.224814607764E+00 -0.227522002944E+00
 -0.230216464397E+00 -0.232898000543E+00 -0.235566619800E+00 -0.238222330587E+00
 -0.240865141321E+00 -0.243495060422E+00 -0.246112096308E+00 -0.248716257397E+00
 -0.251307552108E+00 -0.253885988860E+00 -0.256451576071E+00 -0.259004322159E+00
 -0.261544235543E+00 -0.264071324642E+00 -0.266585597874E+00 -0.269087063657E+00
 -0.271575730411E+00 -0.274051606553E+00 -0.276514700501E+00 -0.278965020676E+00
 -0.281402575494E+00 -0.283827373375E+00 -0.286239422738E+00 -0.288638731999E+00
 -0.291025309579E+00 -0.293399163895E+00 -0.295760303367E+00 -0.298108736412E+00
 -0.300444471449E+00 -0.302767516896E+00 -0.305077881173E+00 -0.307375572697E+00
 -0.309660599888E+00 -0.311932971163E+00 -0.314192694941E+00 -0.316439779641E+00
 -0.318674233680E+00 -0.320896065479E+00 -0.323105283455E+00 -0.325301896026E+00
 -0.327485911611E+00 -0.329657338629E+00 -0.331816185498E+00 -0.333962460637E+00
 -0.336096172464E+00 -0.338217329398E+00 -0.340325939857E+00 -0.342422012259E+00
 -0.344505555024E+00 -0.346576576570E+00 -0.348635085314E+00 -0.350681089676E+00
 -0.352714598075E+00 -0.354735618928E+00 -0.356744160654E+00 -0.358740231672E+00
 -0.360723840401E+00 -0.362694995258E+00 -0.364653704662E+00 -0.366599977032E+00
 -0.368533820786E+00 -0.370455244343E+00 -0.372364256122E+00 -0.374260864539E+00
 -0.376145078016E+00 -0.378016904969E+00 -0.379876353817E+00 -0.381723432979E+00
 -0.383558150873E+00 -0.385380515918E+00 -0.387190536533E+00 -0.388988221135E+00
 -0.390773578143E+00 -0.392546615977E+00 -0.394307343053E+00 -0.396055767792E+00
 -0.397791898610E+00 -0.399515743928E+00 -0.401227312163E+00 -0.402926611733E+00
 -0.404613651058E+00 -0.406288438556E+00 -0.407950982645E+00 -0.409601291744E+00
 -0.411239374272E+00 -0.412865238646E+00 -0.414478893285E+00 -0.416080346609E+00
 -0.417669607035E+00 -0.419246682981E+00 -0.420811582867E+00 -0.422364315111E+00
 -0.423904888132E+00 -0.425433310347E+00 -0.426949590176E+00 -0.428453736036E+00
 -0.429945756347E+00 -0.431425659527E+00 -0.432893453994E+00 -0.434349148168E+00
 -0.435792750465E+00 -0.437224269306E+00 -0.438643713108E+00 -0.440051090290E+00
 -0.441446409270E+00 -0.442829678468E+00 -0.444200906301E+00 -0.445560101187E+00
 -0.446907271547E+00 -0.448242425797E+00 -0.449565572357E+00 -0.450876719644E+00
 -0.452175876079E+00 -0.453463050078E+00 -0.454738250060E+00 -0.456001484445E+00
 -0.457252761650E+00 -0.458492090094E+00 -0.459719478196E+00 -0.460934934374E+00
 -0.462138467046E+00 -0.463330084632E+00 -0.464509795548E+00 -0.465677608215E+00
 -0.466833531051E+00 -0.467977572473E+00 -0.469109740901E+00 -0.470230044753E+00
 -0.471338492448E+00 -0.472435092404E+00 -0.473519853039E+00 -0.474592782772E+00
 -0.475653890022E+00 -0.476703183207E+00 -0.477740670746E+00 -0.478766361057E+00
 -0.479780262558E+00 -0.480782383668E+00 -0.481772732806E+00 -0.482751318391E+00
 -0.483718148839E+00 -0.484673232571E+00 -0.485616578005E+00 -0.486548193559E+00
 -0.487468087651E+00 -0.488376268700E+00 -0.489272745126E+00 -0.490157525345E+00
 -0.491030617777E+00 -0.491892030840E+00 -0.492741772953E+00 -0.493579852534E+00
 -0.494406278001E+00 -0.495221057774E+00 -0.496024200271E+00 -0.496815713909E+00
 -0.497595607109E+00 -0.498363888287E+00 -0.499120568716E+00 -0.499865738316E+00
 -0.500599573682E+00 -0.501322255867E+00 -0.502033965924E+00 -0.502734884906E+00
 -0.503425193868E+00 -0.504105073863E+00 -0.504774705944E+00 -0.505434271164E+00
 -0.506083950578E+00 -0.506723925239E+00 -0.507354376200E+00 -0.507975484514E+00
 -0.508587431236E+00 -0.509190397418E+00 -0.509784564115E+00 -0.510370112380E+00
 -0.510947223265E+00 -0.511516077826E+00 -0.512076857114E+00 -0.512629742185E+00
 -0.513174914090E+00 -0.513712553885E+00 -0.514242842621E+00 -0.514765961353E+00
 -0.515282091135E+00 -0.515791413019E+00 -0.516294108059E+00 -0.516790357309E+00
 -0.517280341822E+00 -0.517764242652E+00 -0.518242240852E+00 -0.518714517476E+00
 -0.519181253577E+00 -0.519642630209E+00 -0.520098828425E+00 -0.520550029278E+00
 -0.520996413823E+00 -0.521438163112E+00 -0.521875458200E+00 -0.522308480139E+00
 -0.522737409984E+00 -0.523162428787E+00 -0.523583717602E+00 -0.524001457483E+00
 -0.524415829484E+00 -0.524826997668E+00 -0.525235010086E+00 -0.525639866302E+00
 -0.526041565719E+00 -0.526440107737E+00 -0.526835491759E+00 -0.527227717185E+00
 -0.527616783418E+00 -0.528002689859E+00 -0.528385435909E+00 -0.528765020971E+00
 -0.529141444446E+00 -0.529514705736E+00 -0.529884804242E+00 -0.530251739365E+00
 -0.530615510508E+00 -0.530976117072E+00 -0.531333558459E+00 -0.531687834070E+00
 -0.532038943307E+00 -0.532386885571E+00 -0.532731660265E+00 -0.533073266789E+00
 -0.533411704545E+00 -0.533746972936E+00 -0.534079071362E+00 -0.534407999226E+00
 -0.534733755928E+00 -0.535056340871E+00 -0.535375753456E+00 -0.535691993084E+00
 -0.536005059158E+00 -0.536314951079E+00 -0.536621668249E+00 -0.536925210068E+00
 -0.537225575939E+00 -0.537522765264E+00 -0.537816777444E+00 -0.538107611880E+00
 -0.538395267975E+00 -0.538679745130E+00 -0.538961042746E+00 -0.539239160225E+00
 -0.539514096969E+00 -0.539785852379E+00 -0.540054425857E+00 -0.540319816805E+00
 -0.540582024624E+00 -0.540841048716E+00 -0.541096888483E+00 -0.541349543325E+00
 -0.541599012645E+00 -0.541845295844E+00 -0.542088392325E+00 -0.542328301487E+00
 -0.542565022734E+00 -0.542798555467E+00 -0.543028899087E+00 -0.543256052996E+00
 -0.543480016596E+00 -0.543700789288E+00 -0.543918370474E+00 -0.544132759555E+00
 -0.544343955933E+00 -0.544551959011E+00 -0.544756768188E+00 -0.544958382867E+00
 -0.545156802450E+00 -0.545352026339E+00 -0.545544053933E+00 -0.545732884637E+00
 -0.545918517850E+00 -0.546100952975E+00 -0.546280189414E+00 -0.546456226567E+00
 -0.546629063837E+00 -0.546798700624E+00 -0.546965136332E+00 -0.547128370361E+00
 -0.547288402113E+00 -0.547445230990E+00 -0.547598856392E+00 -0.547749277723E+00
 -0.547896494383E+00 -0.548040505774E+00 -0.548181311298E+00 -0.548318910356E+00
 -0.548453302350E+00 -0.548584486682E+00 -0.548712462753E+00 -0.548837229964E+00
 -0.548958787718E+00 -0.549077135416E+00 -0.549192272460E+00 -0.549304198251E+00
 -0.549412912191E+00 -0.549518413681E+00 -0.549620702123E+00 -0.549719776919E+00
 -0.549815637471E+00 -0.549908283179E+00 -0.549997713446E+00 -0.550083927673E+00
 -0.550166925262E+00 -0.550246705614E+00 -0.550323268132E+00 -0.550396612216E+00
 -0.550466737268E+00 -0.550533642691E+00 -0.550597327885E+00 -0.550657792251E+00
 -0.550715035193E+00 -0.550769056111E+00 -0.550819854407E+00 -0.550867429483E+00
 -0.550911780740E+00 -0.550952907580E+00 -0.550990809404E+00 -0.551025485615E+00
 -0.551056935613E+00 -0.551085158800E+00 -0.551110154578E+00 -0.551131922349E+00
 -0.551150461514E+00 -0.551165771475E+00 -0.551177851633E+00 -0.551186701391E+00
 -0.551192320148E+00 -0.551194707309E+00 -0.551193862273E+00 -0.551189784442E+00
 -0.551182473219E+00 -0.551171928004E+00 -0.551158148200E+00 -0.551141133208E+00
 -0.551120882429E+00 -0.551097395266E+00 -0.551070671119E+00 -0.551040709391E+00
 -0.551007509483E+00 -0.550971070797E+00 -0.550931392734E+00 -0.550888474695E+00
 -0.550842316084E+00 -0.550792916300E+00 -0.550740274746E+00 -0.550684390824E+00
 -0.550625263935E+00 -0.550562893480E+00 -0.550497278862E+00 -0.550428419481E+00
 -0.550356314740E+00 -0.550280964040E+00 -0.550202366782E+00 -0.550120522370E+00
 -0.550035430202E+00 -0.549947089683E+00 -0.549855500213E+00 -0.549760661193E+00
 -0.549662572026E+00 -0.549561232113E+00 -0.549456640856E+00 -0.549348797656E+00
 -0.549237701915E+00 -0.549123353034E+00 -0.549005750415E+00 -0.548884893461E+00
 -0.548760781571E+00 -0.548633414149E+00 -0.548502790595E+00 -0.548368910311E+00
 -0.548231772700E+00 -0.548091377161E+00 -0.547947723098E+00 -0.547800809912E+00
 -0.547650637003E+00 -0.547497203775E+00 -0.547340509628E+00 -0.547180553965E+00
 -0.547017336186E+00 -0.546850855694E+00 -0.546681111889E+00 -0.546508104175E+00
 -0.546331831951E+00 -0.546152294620E+00 -0.545969491584E+00 -0.545783422244E+00
 -0.545594086002E+00 -0.545401482259E+00 -0.545205610417E+00 -0.545006469878E+00
 -0.544804060043E+00 -0.544598380313E+00 -0.544389430091E+00 -0.544177208778E+00
 -0.543961715776E+00 -0.543742950486E+00 -0.543520912310E+00 -0.543295600650E+00
 -0.543067014907E+00 -0.542835154482E+00 -0.542600018778E+00 -0.542361607196E+00
 -0.542119919137E+00 -0.541874954004E+00 -0.541626711197E+00 -0.541375190119E+00
 -0.541120390171E+00 -0.540862310755E+00 -0.540600951272E+00 -0.540336311124E+00
 -0.540068389713E+00 -0.539797186440E+00 -0.539522700706E+00 -0.539244931914E+00
 -0.538963879465E+00 -0.538679542761E+00 -0.538391921203E+00 -0.538101014193E+00
 -0.537806821132E+00 -0.537509341422E+00 -0.537208574465E+00 -0.536904519663E+00
 -0.536597176417E+00 -0.536286544128E+00 -0.535972622198E+00 -0.535655410029E+00
 -0.535334907023E+00 -0.535011112580E+00 -0.534684026104E+00 -0.534353646994E+00
 -0.534019974654E+00 -0.533683008484E+00 -0.533342747886E+00 -0.532999192263E+00
 -0.532652341014E+00 -0.532302193542E+00 -0.531948749250E+00 -0.531592007537E+00
 -0.531231967806E+00 -0.530868629459E+00 -0.530501991896E+00 -0.530132054521E+00
 -0.529758816734E+00 -0.529382277937E+00 -0.529002437531E+00 -0.528619294919E+00
